Script started on 2025-07-13 15:45:09-07:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;distiller@distiller-alpha: ~[01;32mdistiller@distiller-alpha[00m:[01;34m~ $[00m [7mscreen /dev/ttyACM0 115200[27mscreen /dev/ttyACM0 115200
[?2004l[!p[?3;4l[4l>[?1049h[22;0;0t[4l[?1h=[0m(B[1;30r[H[2J[H[2J
>>> import man[Kin
Starting...
xVOLTAGE: 3.83 V

xCURRENT: 1457.00 mA

xSOC: 15.0 %

xVOLTAGE: 3.83 V

xCURRENT: 1463.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.83 V

xCURRENT: 1451.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.83 V

xCURRENT: 1456.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.83 V

xCURRENT: 1485.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.81 V

xCURRENT: 1318.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.74 V

xCURRENT: 687.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 673.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 647.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 668.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 639.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 627.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 636.00 mA

xSOC: 17.0 %

[1;46r[H[2J
xSOC: 16.0 %

xVOLTAGE: 3.74 V

xCURRENT: 687.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 673.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 647.00 mA

xSOC: 16.0 %

xVOLTAGE: 3.73 V

xCURRENT: 668.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 639.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 627.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 636.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 617.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 619.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.72 V

xCURRENT: 613.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.71 V

xCURRENT: 618.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.71 V

xCURRENT: 606.00 mA

xSOC: 17.0 %

xVOLTAGE: 3.71 V

xCURRENT: 588.00 mA

xSOC: 17.0 %

[7mReally kill this window [y/n][27m[K                                                                                                                                                              [?1l>[46;1H
[?1049l[23;0;0t[screen is terminating]
